@000 00400034
@001 08480814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DED00014
@00A 06800034
@00B D6AC8014
@00C 00800034
@00D 108E0314
@00E 00C00034
@00F 18CE0714
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00024C40
@015 00025440
@016 003FFF06
@017 DEFFF604
@018 DFC00915
@019 DF000815
@01A DC400715
@01B DC000615
@01C DF000804
@01D E13FFD15
@01E E03FF815
@01F 00001106
@020 E0BFFD17
@021 1009883A
@022 01400284
@023 00023F40
@024 1009883A
@025 E0FFFB04
@026 E0BFF817
@027 1885883A
@028 11000005
@029 E0BFFD17
@02A 1009883A
@02B 01400284
@02C 00023A00
@02D E0BFFD15
@02E E0BFF817
@02F 10800044
@030 E0BFF815
@031 E0BFF817
@032 10800230
@033 103FEC1E
@034 E0BFFB17
@035 E0BFF915
@036 E0BFFC17
@037 E0BFFA15
@038 0007883A
@039 E0BFF903
@03A 10803FCC
@03B 013FC004
@03C 1906703A
@03D 1884B03A
@03E 1007883A
@03F E0BFF943
@040 10803FCC
@041 1008923A
@042 00BFFFF4
@043 10803FC4
@044 1884703A
@045 1104B03A
@046 1007883A
@047 E0BFF983
@048 10803FCC
@049 1008943A
@04A 00BFC074
@04B 10BFFFC4
@04C 1884703A
@04D 1104B03A
@04E 1007883A
@04F E0BFF9C3
@050 1008963A
@051 00804034
@052 10BFFFC4
@053 1884703A
@054 1104B03A
@055 1007883A
@056 0005883A
@057 E13FFA03
@058 21003FCC
@059 017FC004
@05A 1144703A
@05B 1104B03A
@05C E13FFA43
@05D 21003FCC
@05E 200A923A
@05F 013FFFF4
@060 21003FC4
@061 1104703A
@062 1144B03A
@063 E13FFA83
@064 21003FCC
@065 200A943A
@066 013FC074
@067 213FFFC4
@068 1104703A
@069 1144B03A
@06A E13FFAC3
@06B 200A963A
@06C 01004034
@06D 213FFFC4
@06E 1104703A
@06F 1144B03A
@070 1821883A
@071 1023883A
@072 8007883A
@073 8809883A
@074 1805883A
@075 2007883A
@076 E6FFFE04
@077 DFC00317
@078 DF000217
@079 DC400117
@07A DC000017
@07B DEC00404
@07C F800283A
@07D DEFFF904
@07E DFC00615
@07F DF000515
@080 DF000504
@081 00800044
@082 E0BFFC15
@083 E0FFFB17
@084 00940804
@085 10C00035
@086 E03FFD15
@087 00000306
@088 E0BFFD17
@089 10800044
@08A E0BFFD15
@08B E0BFFD17
@08C 1089C430
@08D 103FFA1E
@08E E0BFFC17
@08F 10BFFFE8
@090 1000031E
@091 E0BFFC17
@092 10800044
@093 00000106
@094 00800044
@095 E0BFFC15
@096 E0BFFC17
@097 1009883A
@098 000205C0
@099 1009883A
@09A 180B883A
@09B E13FFE15
@09C E17FFF15
@09D E0BFFFC3
@09E 10803FCC
@09F 1080201C
@0A0 10BFE004
@0A1 1006973A
@0A2 E0BFFF83
@0A3 10803FCC
@0A4 1080201C
@0A5 10BFE004
@0A6 1004963A
@0A7 1886B03A
@0A8 E0BFFF43
@0A9 10803FCC
@0AA 1080201C
@0AB 10BFE004
@0AC 1004953A
@0AD 1886B03A
@0AE E0BFFF03
@0AF 10803FCC
@0B0 1080201C
@0B1 10BFE004
@0B2 1004943A
@0B3 1886B03A
@0B4 E0BFFEC3
@0B5 10803FCC
@0B6 1080201C
@0B7 10BFE004
@0B8 1004933A
@0B9 1886B03A
@0BA E0BFFE83
@0BB 10803FCC
@0BC 1080201C
@0BD 10BFE004
